TIME,AMP,HV,LLD,COUNT
20.0,2.0,900.0,1.5996666666666675,87.3
20.0,2.0,750.0,0.4000000000000002,167.56666666666666
20.0,2.0,799.9333333333333,0.4000000000000002,92.66666666666667
20.0,2.0,850.0,0.4000000000000002,66.1
20.0,2.0,900.0,0.4000000000000002,51.03333333333333
20.0,2.0,601.0,0.6,2075.8
20.0,2.0,651.0,0.6,1358.9666666666667
20.0,2.4,701.0,0.6,331.93333333333334
20.0,2.4,750.0,0.6,288.7
20.0,2.4,800.0,0.6,98.63333333333334
20.0,2.4,850.0,0.6,62.1
20.0,2.4,900.0,0.6,40.63333333333333
20.0,2.4,601.0,0.8000000000000004,1498.5
20.0,2.4,651.0,0.8000000000000004,1323.7
20.0,2.4,701.0,0.8000000000000004,667.4
20.0,2.4,750.0,0.8000000000000004,212.43333333333334
20.0,2.4,800.0,0.8000000000000004,243.46666666666667
20.0,2.4,601.0,0.4000000000000002,1391.1333333333334
20.0,2.4,850.0,0.8000000000000004,71.3
20.0,2.4,900.0,0.8000000000000004,48.93333333333333
20.0,2.4,601.0,1.0,1125.3333333333333
20.0,2.4,650.3333333333334,1.0,1172.5666666666666
20.0,2.4,701.0,1.0,869.6
20.0,2.4,750.0,1.0,326.9
20.0,2.4,800.0,1.0,151.1
20.0,2.4,850.1333333333333,1.0,155.96666666666667
20.0,2.4,900.0,1.0,48.56666666666667
20.0,2.4,601.0,1.2,722.4
20.0,2.4,651.0,0.4000000000000002,574.4
20.0,2.4,651.0,1.2,935.3333333333334
20.0,2.4,701.0,1.2,863.9666666666667
20.0,2.4,749.7,1.2,541.7666666666667
20.0,2.4,800.0,1.2,157.8
20.0,2.4,850.0,1.2,160.63333333333333
20.0,2.4,900.0,1.2,64.23333333333333
20.0,2.4,601.0,1.3999999999999992,504.6666666666667
20.0,2.4,651.0,1.3999999999999992,785.7333333333333
20.0,2.4,701.0,1.3999999999999992,792.2
20.0,2.4,750.0666666666667,1.3999999999999992,614.2333333333333
20.0,2.4,701.0,0.4000000000000002,353.2
20.0,2.4,800.0666666666667,1.3999999999999992,245.9
20.0,2.4,850.0,1.399666666666666,96.76666666666667
20.0,2.4,900.0,1.3999999999999992,152.86666666666667
20.0,2.4,601.0,1.6000000000000008,395.93333333333334
20.0,2.4,651.0,1.600333333333334,659.5666666666667
20.0,2.4,700.9333333333333,1.6000000000000008,704.7333333333333
20.0,2.4,750.0,1.6000000000000008,632.7333333333333
20.0,2.4,800.0,1.6000000000000008,358.56666666666666
20.0,2.4,850.0,1.6000000000000008,118.5
20.0,2.4,900.0,1.6000000000000008,113.16666666666667
20.0,2.4,750.0,0.4000000000000002,125.83333333333333
20.0,2.4,800.0,0.4000000000000002,81.3
20.0,2.4,850.0,0.4000000000000002,62.13333333333333
20.0,2.4,900.0,0.4000000000000002,45.0
20.0,2.4,601.0,0.6,1991.1333333333334
20.0,2.4,651.0,0.6,1082.9666666666667
20.0,2.8000000000000003,701.0,0.6,341.73333333333335
20.0,2.8000000000000003,750.0,0.6,271.56666666666666
20.0,2.8000000000000003,800.0666666666667,0.6,79.73333333333333
20.0,2.8000000000000003,850.0,0.6,51.93333333333333
20.0,2.8000000000000003,900.0,0.6,37.03333333333333
20.0,2.8000000000000003,601.0,0.8000000000000004,1501.7666666666667
20.0,2.8000000000000003,651.0,0.8000000000000004,1206.8
20.0,2.8000000000000003,701.0,0.8000000000000004,484.4
20.0,2.8000000000000003,750.0,0.8000000000000004,203.8
20.0,2.8000000000000003,800.0,0.8000000000000004,198.13333333333333
20.0,2.8000000000000003,601.0,0.4000000000000002,1155.0
20.0,2.8000000000000003,850.0,0.8000000000000004,58.93333333333333
20.0,2.8000000000000003,900.0,0.8000000000000004,39.1
20.0,2.8000000000000003,601.0,1.0,1154.3666666666666
20.0,2.8000000000000003,650.6,1.0,1139.4666666666667
20.0,2.8000000000000003,701.0,1.0,730.6333333333333
20.0,2.8000000000000003,750.0,1.0,234.3
20.0,2.8000000000000003,800.0,1.0,197.46666666666667
20.0,2.8000000000000003,850.0666666666667,1.0,81.96666666666667
20.0,2.8000000000000003,900.0,1.0,44.1
20.0,2.8000000000000003,601.0,1.2,815.3666666666667
20.0,2.8000000000000003,651.0,0.4000000000000002,479.23333333333335
20.0,2.8000000000000003,651.0,1.2,931.6666666666666
20.0,2.8000000000000003,701.0,1.2,807.8666666666667
20.0,2.8000000000000003,749.7333333333333,1.2,406.6
20.0,2.8000000000000003,800.0,1.2,127.0
20.0,2.8000000000000003,850.0,1.2,188.8
20.0,2.8000000000000003,900.0,1.2,45.9
20.0,2.8000000000000003,601.0,1.3999999999999992,549.0333333333333
20.0,2.8000000000000003,651.0,1.3999999999999992,789.8333333333334
20.0,2.8000000000000003,701.0,1.3999999999999992,770.7666666666667
20.0,2.8000000000000003,750.0,1.3999999999999992,529.2666666666667
20.0,2.8000000000000003,701.0,0.4000000000000002,309.03333333333336
20.0,2.8000000000000003,800.0,1.3999999999999992,171.86666666666667
20.0,2.8000000000000003,850.0,1.3999999999999992,100.23333333333333
20.0,2.8000000000000003,900.0,1.3999999999999992,84.33333333333333
20.0,2.8000000000000003,601.0,1.6000000000000008,428.1333333333333
20.0,2.8000000000000003,651.0,1.6000000000000008,677.6333333333333
20.0,2.8000000000000003,700.9333333333333,1.6000000000000008,692.8666666666667
20.0,2.8000000000000003,750.0,1.6000000000000008,559.0666666666667
20.0,2.8000000000000003,800.0,1.6000000000000008,246.26666666666668
20.0,2.8000000000000003,850.0,1.6000000000000008,89.86666666666666
20.0,2.8000000000000003,900.0,1.6000000000000008,150.4
20.0,2.8000000000000003,750.0,0.4000000000000002,106.16666666666667
20.0,2.8000000000000003,800.0,0.4000000000000002,72.43333333333334
20.0,2.8000000000000003,850.0,0.4000000000000002,53.5
20.0,2.8000000000000003,900.0,0.4000000000000002,43.666666666666664
20.0,2.8000000000000003,601.0,0.6,1888.7666666666667
20.0,2.8000000000000003,651.0,0.6,836.6666666666666
20.0,0.4,701.0333333333333,0.6,2106.6
20.0,0.4,750.0,0.6,1840.6666666666667
20.0,0.4,800.0,0.6,1056.4
20.0,0.4,850.0,0.6,394.93333333333334
20.0,0.4,900.0,0.6,331.8333333333333
20.0,0.4,601.0,0.8000000000000004,876.2666666666667
20.0,0.4,651.0,0.8000000000000004,934.0666666666667
20.0,0.4,701.0,0.8000000000000004,1442.1333333333334
20.0,0.4,750.0,0.8000000000000004,1540.2666666666667
20.0,0.4,800.0,0.8000000000000004,1398.1666666666667
20.0,0.4,601.0,0.4000000000000002,3459.2
20.0,0.4,850.0,0.8000000000000004,881.3333333333334
20.0,0.4,900.0,0.8000000000000004,334.46666666666664
20.0,0.4,601.0,1.0,816.8333333333334
20.0,0.4,651.0,1.0,576.7666666666667
20.0,0.4,701.0,1.0,947.2
20.0,0.4,750.0,1.0,1314.2333333333333
20.0,0.4,800.0,1.0,1351.8666666666666
20.0,0.4,850.0,1.0,1116.1333333333334
20.0,0.4,900.0,1.0,633.1333333333333
20.0,0.4,601.0,1.2,166.5
20.0,0.4,651.0,0.4000000000000002,3516.0666666666666
20.0,0.4,651.0,1.2,488.76666666666665
20.0,0.4,701.0,1.2,691.7666666666667
20.0,0.4,749.9333333333333,1.2,988.2666666666667
20.0,0.4,800.0,1.2,1247.9
20.0,0.4,850.0,1.2,1182.5333333333333
20.0,0.4,900.0,1.2,980.1333333333333
20.0,0.4,601.0,1.3999999999999992,139.73333333333332
20.0,0.4,651.0,1.3999999999999992,809.6666666666666
20.0,0.4,701.0,1.3999999999999992,503.23333333333335
20.0,0.4,750.0,1.399666666666666,824.8666666666667
20.0,0.4,701.0,0.4000000000000002,2464.5666666666666
20.0,0.4,800.0,1.3999999999999992,1213.6
20.0,0.4,850.0,1.3999999999999992,1223.0
20.0,0.4,900.0,1.3999999999999992,1155.3
20.0,0.4,601.0,1.6000000000000008,133.16666666666666
20.0,0.4,651.0,1.6000000000000008,215.2
20.0,0.4,701.0,1.6000000000000008,392.93333333333334
20.0,0.4,750.0,1.6000000000000008,721.1333333333333
20.0,0.4,800.1333333333333,1.600333333333334,992.4666666666667
20.0,0.4,850.0666666666667,1.6000000000000008,1288.5333333333333
20.0,0.4,900.0,1.6000000000000008,1222.8
20.0,0.4,750.0,0.4000000000000002,1230.9666666666667
20.0,0.4,800.0,0.4000000000000002,716.5333333333333
20.0,0.4,850.0,0.4000000000000002,670.6
20.0,0.4,900.0,0.4000000000000002,693.0
20.0,0.4,601.0,0.6,1118.1666666666667
20.0,0.4,651.2666666666667,0.6,1845.1
20.0,0.8,701.0,0.6,1762.7333333333333
20.0,0.8,750.0,0.6,878.3
20.0,0.8,800.0,0.6,467.3666666666667
20.0,0.8,850.0,0.6,562.0666666666667
20.0,0.8,900.0,0.6,572.9
20.0,0.8,601.0,0.8000000000000004,906.5333333333333
20.0,0.8,651.0,0.8000000000000004,1438.2666666666667
20.0,0.8,701.0,0.8000000000000004,1498.0333333333333
20.0,0.8,750.0,0.8000000000000004,1204.0666666666666
20.0,0.8,800.0,0.8000000000000004,577.0666666666667
20.0,0.8,601.0,0.4000000000000002,3494.9666666666667
20.0,0.8,850.0,0.8000000000000004,210.2
20.0,0.8,900.0,0.8000000000000004,254.8
20.0,0.8,601.0,1.0,532.7333333333333
20.0,0.8,651.0,1.0,906.7666666666667
20.0,0.8,701.0,1.0,1219.2666666666667
20.0,0.8,750.0,1.0,1194.1
20.0,0.8,800.0,1.0,883.7666666666667
20.0,0.8,850.0,1.0,349.76666666666665
20.0,0.8,900.0,1.0,153.33333333333334
20.0,0.8,600.9333333333333,1.2,399.6
20.0,0.8,651.0,0.4000000000000002,2265.4333333333334
20.0,0.8,651.0,1.2,640.6333333333333
20.0,0.8,701.0,1.2,976.8
20.0,0.8,749.8666666666667,1.2,1069.9666666666667
20.0,0.8,800.0,1.2,997.5666666666667
20.0,0.8,850.0,1.2,645.6
20.0,0.8,900.0,1.2,245.16666666666666
20.0,0.8,601.0,1.3999999999999992,795.0666666666667
20.0,0.8,651.0,1.3999999999999992,474.3666666666667
20.0,0.8,701.0,1.3999999999999992,729.5333333333333
20.0,0.8,750.0,1.3999999999999992,1000.4333333333333
20.0,0.8,701.0,0.4000000000000002,1066.6
20.0,0.8,800.0666666666667,1.3999999999999992,1008.0333333333333
20.0,0.8,850.0,1.3999999999999992,795.7
20.0,0.8,900.0,1.3999999999999992,408.26666666666665
20.0,0.8,601.0,1.6000000000000008,170.43333333333334
20.0,0.8,651.0,1.6000000000000008,348.96666666666664
20.0,0.8,701.0,1.6000000000000008,600.8
20.0,0.8,750.0,1.6000000000000008,905.6333333333333
20.0,0.8,800.0,1.6000000000000008,937.7
20.0,0.8,850.2,1.6000000000000008,871.0666666666667
20.0,0.8,900.0,1.6000000000000008,578.3666666666667
20.0,0.8,750.0,0.4000000000000002,487.8333333333333
20.0,0.8,800.0,0.4000000000000002,375.96666666666664
20.0,0.8,850.0,0.4000000000000002,157.56666666666666
20.0,0.8,900.0,0.4000000000000002,134.93333333333334
20.0,0.8,601.0,0.6,1825.1666666666667
20.0,0.8,651.0,0.6,2130.2
25.0,1.2,701.0,0.6,1474.5666666666666
25.0,1.2,750.0,0.6,549.6
25.0,1.2,800.0,0.6,566.2
25.0,1.2,850.0,0.6,540.1666666666666
25.0,1.2,900.1333333333333,0.6,623.7666666666667
25.0,1.2,601.0,0.8000000000000004,1501.7
25.0,1.2,651.3333333333334,0.8000000000000004,1887.1666666666667
25.0,1.2,701.0,0.8000000000000004,1723.1333333333334
25.0,1.2,750.0,0.8000000000000004,1012.1666666666666
25.0,1.2,800.0,0.8000000000000004,453.26666666666665
25.0,1.2,601.0666666666667,0.4000000000000002,3521.866666666667
25.0,1.2,850.0,0.8000000000000004,635.9333333333333
25.0,1.2,900.0,0.8000000000000004,682.5666666666667
25.0,1.2,601.0,1.0,920.9333333333333
25.0,1.2,651.0,1.0,1423.2
25.0,1.2,701.0,1.0,1518.1666666666667
25.0,1.2,750.0,1.0,1186.7333333333333
25.0,1.2,799.9333333333333,1.0,519.2
25.0,1.2,850.0,1.0,195.53333333333333
25.0,1.2,900.0,1.0,271.03333333333336
25.0,1.2,601.0,1.2006666666666665,584.7333333333333
25.0,1.2,651.0,0.4000000000000002,1736.9
25.0,1.2,651.0,1.2,972.9333333333333
25.0,1.2,701.0,1.2,1245.6666666666667
25.0,1.2,750.0,1.2,1214.6333333333334
25.0,1.2,800.0,1.2,832.6333333333333
25.0,1.2,850.0,1.2,308.1
25.0,1.2,900.0,1.2,150.96666666666667
25.0,1.2,601.0,1.3999999999999992,352.06666666666666
25.0,1.2,651.0,1.3999999999999992,729.4
25.0,1.2,701.0,1.3999999999999992,1091.9333333333334
25.0,1.2,750.0,1.3999999999999992,1136.5333333333333
25.0,1.2,701.0,0.4000000000000002,745.1333333333333
25.0,1.2,800.0,1.3999999999999992,952.8333333333334
25.0,1.2,850.0,1.4006666666666658,511.3333333333333
25.0,1.2,900.0,1.3999999999999992,185.0
25.0,1.2,601.0,1.6000000000000008,555.3
25.0,1.2,651.0,1.6000000000000008,586.3
25.0,1.2,701.0,1.6000000000000008,897.8
25.0,1.2,750.0,1.6000000000000008,1038.7666666666667
25.0,1.2,800.0,1.6000000000000008,990.6333333333333
25.0,1.2,850.0,1.6000000000000008,716.3666666666667
25.0,1.2,900.0,1.6000000000000008,274.1333333333333
25.0,1.2,750.0,0.4000000000000002,459.23333333333335
25.0,1.2,800.0,0.4000000000000002,189.43333333333334
25.0,1.2,850.0,0.4000000000000002,113.4
25.0,1.2,900.0,0.4000000000000002,84.06666666666666
25.0,1.2,601.0,0.6,2591.633333333333
25.0,1.2,651.0,0.6,2436.3333333333335
25.0,1.6,701.0,0.6,925.6
25.0,1.6,750.0,0.6,419.06666666666666
25.0,1.6,800.0,0.6,328.53333333333336
25.0,1.6,850.0,0.6,111.63333333333334
25.0,1.6,900.0,0.6,69.33333333333333
25.0,1.6,601.0,0.8000000000000004,1791.6666666666667
25.0,1.6,651.1333333333333,0.8000000000000004,1870.6666666666667
25.0,1.6,701.0,0.8000000000000004,1448.5666666666666
25.0,1.6,750.0,0.8000000000000004,603.9666666666667
25.0,1.6,800.0,0.8000000000000004,418.56666666666666
25.0,1.6,601.0,0.4000000000000002,2762.5666666666666
25.0,1.6,850.0,0.8000000000000004,566.6333333333333
25.0,1.6,900.0,0.8000000000000004,603.2333333333333
25.0,1.6,601.0,1.0,1111.4666666666667
25.0,1.6,651.0,1.0003333333333333,1467.1
25.0,1.6,701.0,1.0,1461.1333333333334
25.0,1.6,750.0,1.0,946.5
25.0,1.6,800.0,1.0,410.7
25.0,1.6,850.0,1.0,524.2666666666667
25.0,1.6,900.0,1.0,653.5333333333333
25.0,1.6,601.0,1.2,701.8666666666667
25.0,1.6,651.0,0.4000000000000002,1240.6666666666667
25.0,1.6,651.0,1.201,1124.7666666666667
25.0,1.6,701.0,1.2,1187.2
25.0,1.6,750.0,1.2,1010.2
25.0,1.6,800.0,1.2,486.3666666666667
25.0,1.6,850.0,1.2,169.3
25.0,1.6,900.0,1.2,236.66666666666666
25.0,1.6,601.0,1.3999999999999992,515.4333333333333
25.0,1.6,651.0,1.3999999999999992,833.4
25.0,1.6,701.0,1.3999999999999992,1055.7666666666667
25.0,1.6,750.0,1.3999999999999992,1024.6333333333334
25.0,1.6,701.0,0.4000000000000002,561.2666666666667
25.0,1.6,800.0666666666667,1.3999999999999992,707.3666666666667
25.0,1.6,850.0,1.4003333333333325,248.7
25.0,1.6,900.0,1.4013333333333327,128.5
25.0,1.6,600.9333333333333,1.6010000000000006,347.5
25.0,1.6,651.0,1.6003333333333343,643.0666666666667
25.0,1.6,701.0,1.6000000000000008,963.2333333333333
25.0,1.6,750.0,1.600333333333334,981.5
25.0,1.6,800.0,1.6000000000000008,788.4666666666667
25.0,1.6,850.0,1.6000000000000008,411.5
25.0,1.6,900.0,1.6000000000000008,143.73333333333332
25.0,1.6,750.0,0.4000000000000002,369.06666666666666
25.0,1.6,800.0,0.4000000000000002,134.33333333333334
25.0,1.6,850.2,0.4000000000000002,96.76666666666667
25.0,1.6,900.0,0.4000000000000002,73.16666666666667
25.0,1.6,601.0,0.6,2626.1
25.0,1.6,651.0,0.6,2094.0
25.0,2.0,701.0,0.6,581.9666666666667
25.0,2.0,750.0,0.6,401.3666666666667
25.0,2.0,800.0,0.6,195.8
25.0,2.0,850.0,0.6,87.73333333333333
25.0,2.0,900.0,0.6,58.1
25.0,2.0,601.0,0.8000000000000004,1846.8
25.0,2.0,651.0,0.8000000000000004,1779.8666666666666
25.0,2.0,701.0,0.8000000000000004,1117.5
25.0,2.0,750.0,0.8000000000000004,348.1
25.0,2.0,800.0,0.8000000000000004,316.96666666666664
25.0,2.0,601.0,0.4000000000000002,2169.5
25.0,2.0,850.0,0.8000000000000004,135.1
25.0,2.0,900.0,0.8000000000000004,64.26666666666667
25.0,2.0,601.0,1.0,1291.2333333333333
25.0,2.0,651.0,1.0,1474.4666666666667
25.0,2.0,701.0,1.0,1398.1666666666667
25.0,2.0,750.0,1.0,674.6
25.0,2.0,800.0,1.0,322.23333333333335
25.0,2.0,850.0,1.0,514.0333333333333
25.0,2.0,900.0,1.0,465.1
25.0,2.0,601.0,1.2003333333333333,779.7666666666667
25.0,2.0,651.0,0.4000000000000002,912.9333333333333
25.0,2.0,651.0,1.2013333333333334,1169.1666666666667
25.0,2.0,701.0,1.2,1159.4333333333334
25.0,2.0,750.0,1.2,840.0
25.0,2.0,800.0,1.2,316.3333333333333
25.0,2.0,850.0,1.2,175.6
25.0,2.0,900.0,1.2,247.13333333333333
25.0,2.0,601.0,1.3999999999999992,583.1666666666666
25.0,2.0,651.0,1.3999999999999992,929.9666666666667
25.0,2.0,701.0,1.3999999999999992,1016.5
25.0,2.0,750.0,1.3999999999999992,897.2666666666667
25.0,2.0,701.0,0.4000000000000002,484.3
25.0,2.0,800.0,1.3999999999999992,459.0
25.0,2.0,850.0,1.3999999999999992,149.96666666666667
25.0,2.0,900.0,1.3999999999999992,195.06666666666666
25.0,2.0,601.0,1.6000000000000008,450.7
25.0,2.0,651.0,1.600333333333334,705.0
25.0,2.0,701.0,1.6000000000000008,924.9
25.0,2.0,750.0,1.6000000000000008,888.5666666666667
25.0,2.0,800.0,1.6000000000000008,611.2
25.0,2.0,850.0,1.6000000000000008,243.03333333333333
25.0,2.0,900.0,1.6000000000000008,108.86666666666666
25.0,2.0,750.0,0.4000000000000002,222.1
25.0,2.0,800.0,0.4000000000000002,113.16666666666667
25.0,2.0,850.1333333333333,0.4000000000000002,84.26666666666667
25.0,2.0,900.0,0.4000000000000002,63.96666666666667
25.0,2.0,601.0,0.6,2535.4333333333334
25.0,2.0,651.0,0.6,1713.3333333333333
25.0,2.4,701.0,0.6,438.43333333333334
25.0,2.4,750.0,0.6,361.53333333333336
25.0,2.4,799.9333333333333,0.6,122.6
25.0,2.4,850.0,0.6,77.1
25.0,2.4,900.0,0.6,52.56666666666667
25.0,2.4,601.0,0.8000000000000004,1880.8333333333333
25.0,2.4,651.0,0.8000000000000004,1658.1666666666667
25.0,2.4,701.0,0.8000000000000004,834.9666666666667
25.0,2.4,750.0,0.8000000000000004,262.3333333333333
25.0,2.4,800.0,0.8000000000000004,289.56666666666666
25.0,2.4,601.0,0.4000000000000002,1756.7333333333333
25.0,2.4,850.0,0.8000000000000004,88.13333333333334
25.0,2.4,900.0,0.8000000000000004,57.5
25.0,2.4,601.0,1.0,1433.9333333333334
25.0,2.4,651.0,1.0,1445.9
25.0,2.4,701.0,1.0,1250.5666666666666
25.0,2.4,750.0,1.0,416.6
25.0,2.4,800.0,1.0,191.2
25.0,2.4,850.0,1.0,200.1
25.0,2.4,900.0,1.0,59.833333333333336
25.0,2.4,601.0,1.2,904.7666666666667
25.0,2.4,651.0,0.4000000000000002,715.7666666666667
25.0,2.4,651.0,1.2,1165.7666666666667
25.0,2.4,701.0,1.2,1084.1333333333334
25.0,2.4,750.0,1.2,672.6666666666666
25.0,2.4,799.9333333333333,1.2,203.4
25.0,2.4,850.0,1.2,197.96666666666667
25.0,2.4,900.0,1.2,85.46666666666667
25.0,2.4,601.0,1.3999999999999992,639.4
25.0,2.4,651.0,1.3999999999999992,978.3666666666667
25.0,2.4,701.0,1.3999999999999992,999.3
25.0,2.4,750.0,1.4003333333333325,758.3
25.0,2.4,701.0,0.4000000000000002,430.73333333333335
25.0,2.4,800.0,1.3999999999999992,301.26666666666665
25.0,2.4,850.0,1.3999999999999992,120.33333333333333
25.0,2.4,900.0,1.3999999999999992,198.46666666666667
25.0,2.4,601.0,1.6000000000000008,487.6333333333333
25.0,2.4,651.0,1.6000000000000008,803.3666666666667
25.0,2.4,701.0,1.6000000000000008,874.1
25.0,2.4,750.0,1.6003333333333343,787.3333333333334
25.0,2.4,800.0,1.6000000000000008,449.03333333333336
25.0,2.4,850.0,1.6000000000000008,158.66666666666666
25.0,2.4,900.0,1.6000000000000008,128.5
25.0,2.4,749.9666666666667,0.4000000000000002,163.63333333333333
25.0,2.4,800.0,0.4000000000000002,101.2
25.0,2.4,850.1333333333333,0.4000000000000002,73.43333333333334
25.0,2.4,900.0,0.4000000000000002,56.36666666666667
25.0,2.4,601.0,0.6,2446.7
25.0,2.4,651.0,0.6,1358.7333333333333
25.0,2.8000000000000003,701.0,0.6,408.73333333333335
25.0,2.8000000000000003,750.0,0.6,333.93333333333334
25.0,2.8000000000000003,799.9333333333333,0.6,105.83333333333333
25.0,2.8000000000000003,850.0,0.6,70.0
25.0,2.8000000000000003,900.0,0.6,47.4
25.0,2.8000000000000003,601.0,0.8000000000000004,1868.9333333333334
25.0,2.8000000000000003,651.0,0.8000000000000004,1506.9
25.0,2.8000000000000003,701.0,0.8000000000000004,618.4333333333333
25.0,2.8000000000000003,750.0,0.8000000000000004,252.2
25.0,2.8000000000000003,800.0,0.8000000000000004,239.4
25.0,2.8000000000000003,601.0,0.4000000000000002,1451.1333333333334
25.0,2.8000000000000003,850.0,0.8000000000000004,76.1
25.0,2.8000000000000003,900.0,0.8000000000000004,48.13333333333333
25.0,2.8000000000000003,601.0,1.0,1437.3
25.0,2.8000000000000003,651.0,1.0,1431.9
25.0,2.8000000000000003,701.0,0.9996666666666667,1109.7333333333333
25.0,2.8000000000000003,750.0,1.0,299.3666666666667
